NUTS_CODE,NUTS_BN_CODE
SK042,2839
SK,2839
SK,2839
SK0,2839
SK0,2839
SK03,2839
SK04,2839
CZ064,2840
SK021,2840
CZ,2840
SK,2840
CZ0,2840
SK0,2840
CZ06,2840
SK02,2840
FRD12,2841
FR,2841
FRD,2841
FRD1,2841
FR101,2842
FR105,2842
FR,2842
FR,2842
FR1,2842
FR1,2842
FR10,2842
FR10,2842
FR101,2843
FR106,2843
FR,2843
FR,2843
FR1,2843
FR1,2843
FR10,2843
FR10,2843
SK032,2844
SK041,2844
SK,2844
SK,2844
SK0,2844
SK0,2844
SK03,2844
SK04,2844
AT124,2845
CZ064,2845
AT,2845
CZ,2845
AT1,2845
CZ0,2845
AT12,2845
CZ06,2845
FR103,2846
FR105,2846
FR,2846
FR,2846
FR1,2846
FR1,2846
FR10,2846
FR10,2846
DE115,2847
DE116,2847
DE,2847
DE,2847
DE1,2847
DE1,2847
DE11,2847
DE11,2847
DE223,2848
DE22B,2848
DE,2848
DE,2848
DE2,2848
DE2,2848
DE22,2848
DE22,2848
DE129,2849
DE12B,2849
DE,2849
DE,2849
DE1,2849
DE1,2849
DE12,2849
DE12,2849
FRB02,2850
FRD21,2850
FR,2850
FR,2850
FRB,2850
FRD,2850
FRB0,2850
FRD2,2850
FR103,2851
FRB02,2851
FR,2851
FR,2851
FR1,2851
FRB,2851
FR10,2851
FRB0,2851
SK031,2852
SK032,2852
SK,2852
SK,2852
SK0,2852
SK0,2852
SK03,2852
SK03,2852
CZ031,2853
CZ064,2853
CZ,2853
CZ,2853
CZ0,2853
CZ0,2853
CZ03,2853
CZ06,2853
FRD13,2854
FRD21,2854
FR,2854
FR,2854
FRD,2854
FRD,2854
FRD1,2854
FRD2,2854
FR105,2855
FR108,2855
FR,2855
FR,2855
FR1,2855
FR1,2855
FR10,2855
FR10,2855
FR105,2856
FR106,2856
FR,2856
FR,2856
FR1,2856
FR1,2856
FR10,2856
FR10,2856
DE219,2857
DE226,2857
DE,2857
DE,2857
DE2,2857
DE2,2857
DE21,2857
DE22,2857
DE224,2858
DE22B,2858
DE,2858
DE,2858
DE2,2858
DE2,2858
DE22,2858
DE22,2858
DE224,2859
DE229,2859
DE,2859
DE,2859
DE2,2859
DE2,2859
DE22,2859
DE22,2859
DE116,2860
DE11D,2860
DE,2860
DE,2860
DE1,2860
DE1,2860
DE11,2860
DE11,2860
DE124,2861
FRF11,2861
DE,2861
FR,2861
DE1,2861
FRF,2861
DE12,2861
FRF1,2861
FRD11,2862
FRD13,2862
FR,2862
FR,2862
FRD,2862
FRD,2862
FRD1,2862
FRD1,2862
CZ031,2863
DE225,2863
CZ,2863
DE,2863
CZ0,2863
DE2,2863
CZ03,2863
DE22,2863
DE11D,2864
DE27D,2864
DE,2864
DE,2864
DE1,2864
DE2,2864
DE11,2864
DE27,2864
CZ032,2865
DE225,2865
CZ,2865
DE,2865
CZ0,2865
DE2,2865
CZ03,2865
DE22,2865
DE124,2866
DEB3E,2866
DE,2866
DE,2866
DE1,2866
DEB,2866
DE12,2866
DEB3,2866
DE123,2867
DE124,2867
DE,2867
DE,2867
DE1,2867
DE1,2867
DE12,2867
DE12,2867
DE225,2868
DE229,2868
DE,2868
DE,2868
DE2,2868
DE2,2868
DE22,2868
DE22,2868
DE123,2869
DEB3E,2869
DE,2869
DE,2869
DE1,2869
DEB,2869
DE12,2869
DEB3,2869
DEB3E,2870
FRF11,2870
DE,2870
FR,2870
DEB,2870
FRF,2870
DEB3,2870
FRF1,2870
FR106,2871
FR108,2871
FR,2871
FR,2871
FR1,2871
FR1,2871
FR10,2871
FR10,2871
FR102,2872
FR106,2872
FR,2872
FR,2872
FR1,2872
FR1,2872
FR10,2872
FR10,2872
DE226,2873
DE236,2873
DE,2873
DE,2873
DE2,2873
DE2,2873
DE22,2873
DE23,2873
DE25C,2874
DE27D,2874
DE,2874
DE,2874
DE2,2874
DE2,2874
DE25,2874
DE27,2874
SK041,2875
SK042,2875
SK,2875
SK,2875
SK0,2875
SK0,2875
SK04,2875
SK04,2875
AT124,2876
CZ031,2876
AT,2876
CZ,2876
AT1,2876
CZ0,2876
AT12,2876
CZ03,2876
DE226,2877
DE238,2877
DE,2877
DE,2877
DE2,2877
DE2,2877
DE22,2877
DE23,2877
DE22B,2878
DE238,2878
DE,2878
DE,2878
DE2,2878
DE2,2878
DE22,2878
DE23,2878
DE256,2879
DE27D,2879
DE,2879
DE,2879
DE2,2879
DE2,2879
DE25,2879
DE27,2879
DE115,2880
DE12B,2880
DE,2880
DE,2880
DE1,2880
DE1,2880
DE11,2880
DE12,2880
DE115,2881
DE116,2881
DE,2881
DE,2881
DE1,2881
DE1,2881
DE11,2881
DE11,2881
DE116,2882
DE118,2882
DE,2882
DE,2882
DE1,2882
DE1,2882
DE11,2882
DE11,2882
DE219,2883
DE25C,2883
DE,2883
DE,2883
DE2,2883
DE2,2883
DE21,2883
DE25,2883
DE115,2884
DE116,2884
DE,2884
DE,2884
DE1,2884
DE1,2884
DE11,2884
DE11,2884
DEB3H,2885
FRF11,2885
DE,2885
FR,2885
DEB,2885
FRF,2885
DEB3,2885
FRF1,2885
DE118,2886
DE12B,2886
DE,2886
DE,2886
DE1,2886
DE1,2886
DE11,2886
DE12,2886
DE11A,2887
DE11D,2887
DE,2887
DE,2887
DE1,2887
DE1,2887
DE11,2887
DE11,2887
DE11D,2888
DE256,2888
DE,2888
DE,2888
DE1,2888
DE2,2888
DE11,2888
DE25,2888
DE123,2889
DE12B,2889
DE,2889
DE,2889
DE1,2889
DE1,2889
DE12,2889
DE12,2889
DE115,2890
DE118,2890
DE,2890
DE,2890
DE1,2890
DE1,2890
DE11,2890
DE11,2890
DEB3K,2891
FRF11,2891
DE,2891
FR,2891
DEB,2891
FRF,2891
DEB3,2891
FRF1,2891
DE115,2892
DE118,2892
DE,2892
DE,2892
DE1,2892
DE1,2892
DE11,2892
DE11,2892
DE232,2893
DE238,2893
DE,2893
DE,2893
DE2,2893
DE2,2893
DE23,2893
DE23,2893
FRF11,2894
FRF33,2894
FR,2894
FR,2894
FRF,2894
FRF,2894
FRF1,2894
FRF3,2894
FR103,2895
FRD21,2895
FR,2895
FR,2895
FR1,2895
FRD,2895
FR10,2895
FRD2,2895
FR103,2896
FR108,2896
FR,2896
FR,2896
FR1,2896
FR1,2896
FR10,2896
FR10,2896
DE219,2897
DE25B,2897
DE,2897
DE,2897
DE2,2897
DE2,2897
DE21,2897
DE25,2897
DE219,2898
DE236,2898
DE,2898
DE,2898
DE2,2898
DE2,2898
DE21,2898
DE23,2898
DE116,2899
DE118,2899
DE,2899
DE,2899
DE1,2899
DE1,2899
DE11,2899
DE11,2899
DE116,2900
DE11A,2900
DE,2900
DE,2900
DE1,2900
DE1,2900
DE11,2900
DE11,2900
FR102,2901
FR108,2901
FR,2901
FR,2901
FR1,2901
FR1,2901
FR10,2901
FR10,2901
DE122,2902
DEB3E,2902
DE,2902
DE,2902
DE1,2902
DEB,2902
DE12,2902
DEB3,2902
DE122,2903
DE123,2903
DE,2903
DE,2903
DE1,2903
DE1,2903
DE12,2903
DE12,2903
SK041,2904
SK,2904
SK0,2904
SK04,2904
DE118,2905
DE11A,2905
DE,2905
DE,2905
DE1,2905
DE1,2905
DE11,2905
DE11,2905
DE229,2906
DE22B,2906
DE,2906
DE,2906
DE2,2906
DE2,2906
DE22,2906
DE22,2906
DE22B,2907
DE235,2907
DE,2907
DE,2907
DE2,2907
DE2,2907
DE22,2907
DE23,2907
FR102,2908
FRE22,2908
FR,2908
FR,2908
FR1,2908
FRE,2908
FR10,2908
FRE2,2908
FR102,2909
FRE21,2909
FR,2909
FR,2909
FR1,2909
FRE,2909
FR10,2909
FRE2,2909
FRD11,2910
FRD12,2910
FR,2910
FR,2910
FRD,2910
FRD,2910
FRD1,2910
FRD1,2910
DE235,2911
DE238,2911
DE,2911
DE,2911
DE2,2911
DE2,2911
DE23,2911
DE23,2911
DE25B,2912
DE25C,2912
DE,2912
DE,2912
DE2,2912
DE2,2912
DE25,2912
DE25,2912
DEC05,2913
FRF33,2913
DE,2913
FR,2913
DEC,2913
FRF,2913
DEC0,2913
FRF3,2913
FRD11,2914
FRD12,2914
FR,2914
FR,2914
FRD,2914
FRD,2914
FRD1,2914
FRD1,2914
DE229,2915
DE235,2915
DE,2915
DE,2915
DE2,2915
BE3,3468
BE24,3468
BE32,3468
BE321,3469
BE327,3469
BE,3469
BE,3469
BE3,3469
BE3,3469
BE32,3469
BE32,3469
DE725,3470
DE732,3470
DE,3470
DE,3470
DE7,3470
DE7,3470
DE72,3470
DE73,3470
UKK22,3471
UK,3471
UKK,3471
UKK2,3471
DEB13,3472
DEB1B,3472
DE,3472
DE,3472
DEB,3472
DEB,3472
DEB1,3472
DEB1,3472
BE223,3473
BE334,3473
BE,3473
BE,3473
BE2,3473
BE3,3473
BE22,3473
BE33,3473
BE321,3474
BE325,3474
BE,3474
BE,3474
BE3,3474
BE3,3474
BE32,3474
BE32,3474
BE235,3475
BE325,3475
BE,3475
BE,3475
BE2,3475
BE3,3475
BE23,3475
BE32,3475
BE231,3476
BE325,3476
BE,3476
BE,3476
BE2,3476
BE3,3476
BE23,3476
BE32,3476
BE310,3477
BE334,3477
BE,3477
BE,3477
BE3,3477
BE3,3477
BE31,3477
BE33,3477
BE242,3478
BE334,3478
BE,3478
BE,3478
BE2,3478
BE3,3478
BE24,3478
BE33,3478
DEG0I,3479
DEG0K,3479
DE,3479
DE,3479
DEG,3479
DEG,3479
DEG0,3479
DEG0,3479
DEA26,3480
DEA28,3480
DE,3480
DE,3480
DEA,3480
DEA,3480
DEA2,3480
DEA2,3480
BE335,3481
BE336,3481
BE,3481
BE,3481
BE3,3481
BE3,3481
BE33,3481
BE33,3481
BE336,3482
DEA2D,3482
BE,3482
DE,3482
BE3,3482
DEA,3482
BE33,3482
DEA2,3482
BE223,3483
BE335,3483
BE,3483
BE,3483
BE2,3483
BE3,3483
BE22,3483
BE33,3483
BE324,3484
FRE11,3484
BE,3484
FR,3484
BE3,3484
FRE,3484
BE32,3484
FRE1,3484
BE223,3485
BE332,3485
BE,3485
BE,3485
BE2,3485
BE3,3485
BE22,3485
BE33,3485
BE335,3486
NL423,3486
BE,3486
NL,3486
BE3,3486
NL4,3486
BE33,3486
NL42,3486
BE241,3487
BE310,3487
BE,3487
BE,3487
BE2,3487
BE3,3487
BE24,3487
BE31,3487
BE254,3488
BE324,3488
BE,3488
BE,3488
BE2,3488
BE3,3488
BE25,3488
BE32,3488
BE254,3489
BE327,3489
BE,3489
BE,3489
BE2,3489
BE3,3489
BE25,3489
BE32,3489
BE235,3490
BE327,3490
BE,3490
BE,3490
BE2,3490
BE3,3490
BE23,3490
BE32,3490
UKJ34,3491
UK,3491
UKJ,3491
UKJ3,3491
DE732,3492
DEG0P,3492
DE,3492
DE,3492
DE7,3492
DEG,3492
DE73,3492
DEG0,3492
DEA22,3493
DEA2C,3493
DE,3493
DE,3493
DEA,3493
DEA,3493
DEA2,3493
DEA2,3493
BE324,3494
FRE11,3494
BE,3494
FR,3494
BE3,3494
FRE,3494
BE32,3494
FRE1,3494
BE235,3495
BE321,3495
BE,3495
BE,3495
BE2,3495
BE3,3495
BE23,3495
BE32,3495
BE253,3496
FRE11,3496
BE,3496
FR,3496
BE2,3496
FRE,3496
BE25,3496
FRE1,3496
CZ051,3497
CZ052,3497
CZ,3497
CZ,3497
CZ0,3497
CZ0,3497
CZ05,3497
CZ05,3497
CZ052,3498
PL515,3498
CZ,3498
PL,3498
CZ0,3498
PL5,3498
CZ05,3498
PL51,3498
BE223,3499
NL423,3499
BE,3499
NL,3499
BE2,3499
NL4,3499
BE22,3499
NL42,3499
DEA27,3500
DEA28,3500
DE,3500
DE,3500
DEA,3500
DEA,3500
DEA2,3500
DEA2,3500
DEA28,3501
DEA2C,3501
DE,3501
DE,3501
DEA,3501
DEA,3501
DEA2,3501
DEA2,3501
DEG0K,3502
DEG0L,3502
DE,3502
DE,3502
DEG,3502
DEG,3502
DEG0,3502
DEG0,3502
DED42,3503
DED45,3503
DE,3503
DE,3503
DED,3503
DED,3503
DED4,3503
DED4,3503
BE254,3504
FRE11,3504
BE,3504
FR,3504
BE2,3504
FRE,3504
BE25,3504
FRE1,3504
UKK21,3505
UKK22,3505
UK,3505
UK,3505
UKK,3505
UKK,3505
UKK2,3505
UKK2,3505
DE725,3506
DE733,3506
DE,3506
DE,3506
DE7,3506
DE7,3506
DE72,3506
DE73,3506
DEG0J,3507
DEG0K,3507
DE,3507
DE,3507
DEG,3507
DEG,3507
DEG0,3507
DEG0,3507
PL722,3508
PL824,3508
PL,3508
PL,3508
PL7,3508
PL8,3508
PL72,3508
PL82,3508
DEG0F,3509
DEG0I,3509
DE,3509
DE,3509
DEG,3509
DEG,3509
DEG0,3509
DEG0,3509
BE241,3510
BE242,3510
BE,3510
BE,3510
BE2,3510
BE2,3510
BE24,3510
BE24,3510
BE242,3511
BE310,3511
BE,3511
BE,3511
BE2,3511
BE3,3511
BE24,3511
BE31,3511
DED41,3512
DED42,3512
DE,3512
DE,3512
DED,3512
DED,3512
DED4,3512
DED4,3512
DED42,3513
DED43,3513
DE,3513
DE,3513
DED,3513
DED,3513
DED4,3513
DED4,3513
DE732,3514
DE733,3514
DE,3514
DE,3514
DE7,3514
DE7,3514
DE73,3514
DE73,3514
DEG0I,3515
DEG0J,3515
DE,3515
DE,3515
DEG,3515
DEG,3515
DEG0,3515
DEG0,3515
BE253,3516
BE324,3516
BE,3516
BE,3516
BE2,3516
BE3,3516
BE25,3516
BE32,3516
BE223,3517
BE332,3517
BE,3517
BE,3517
BE2,3517
BE3,3517
BE22,3517
BE33,3517
BE332,3518
NL423,3518
BE,3518
NL,3518
BE3,3518
NL4,3518
BE33,3518
NL42,3518
DED45,3519
DEG0L,3519
DE,3519
DE,3519
DED,3519
DEG,3519
DED4,3519
DEG0,3519
PL815,3520
PL824,3520
PL,3520
PL,3520
PL8,3520
PL8,3520
PL81,3520
PL82,3520
DEA2C,3521
DEB13,3521
DE,3521
DE,3521
DEA,3521
DEB,3521
DEA2,3521
DEB1,3521
BE100,3522
BE242,3522
BE,3522
BE,3522
BE1,3522
BE2,3522
BE10,3522
BE24,3522
UKK22,3523
UKK43,3523
UK,3523
UK,3523
UKK,3523
UKK,3523
UKK2,3523
UKK4,3523
UKJ27,3524
UK,3524
UKJ,3524
UKJ2,3524
UKJ21,3525
UK,3525
UKJ,3525
UKJ2,3525
UKJ35,3526
UK,3526
UKJ,3526
UKJ3,3526
DEG0G,3527
DEG0I,3527
DE,3527
DE,3527
DEG,3527
DEG,3527
DEG0,3527
DEG0,3527
DE724,3528
DE725,3528
DE,3528
DE,3528
DE7,3528
DE7,3528
DE72,3528
DE72,3528
DE725,3529
DE735,3529
DE,3529
DE,3529
DE7,3529
DE7,3529
DE72,3529
DE73,3529
BE253,3530
BE254,3530
BE,3530
BE,3530
BE2,3530
BE2,3530
BE25,3530
BE25,3530
PL812,3531
PL815,3531
PL,3531
PL,3531
PL8,3531
PL8,3531
PL81,3531
PL81,3531
DEA27,3532
DEA2C,3532
DE,3532
DE,3532
DEA,3532
DEA,3532
DEA2,3532
DEA2,3532
UKJ27,3533
UK,3533
UKJ,3533
UKJ2,3533
UKJ31,3534
UK,3534
UKJ,3534
UKJ3,3534
UKJ35,3535
UK,3535
UKJ,3535
UKJ3,3535
DEG0B,3536
DEG0P,3536
DE,3536
DE,3536
DEG,3536
DEG,3536
DEG0,3536
DEG0,3536
DEG0B,3537
DEG0C,3537
DE,3537
DE,3537
DEG,3537
DEG,3537
DEG0,3537
DEG0,3537
PL228,3538
PL524,3538
PL,3538
PL,3538
PL2,3538
PL5,3538
PL22,3538
PL52,3538
PL224,3539
PL228,3539
PL,3539
PL,3539
PL2,3539
PL2,3539
PL22,3539
PL22,3539
UKJ31,3540
UKJ35,3540
UK,3540
UK,3540
UKJ,3540
UKJ,3540
UKJ3,3540
UKJ3,3540
CZ042,3541
CZ051,3541
CZ,3541
CZ,3541
CZ0,3541
CZ0,3541
CZ04,3541
CZ05,3541
UKJ31,3542
UKJ35,3542
UK,3542
UK,3542
UKJ,3542
UKJ,3542
UKJ3,3542
UKJ3,3542
UKJ31,3543
UKJ36,3543
UK,3543
UK,3543
UKJ,3543
UKJ,3543
UKJ3,3543
UKJ3,3543
DE722,3544
DE724,3544
DE,3544
DE,3544
DE7,3544
DE7,3544
DE72,3544
DE72,3544
DEG0C,3545
DEG0F,3545
DE,3545
DE,3545
DEG,3545
DEG,3545
DEG0,3545
DEG0,3545
UKJ21,3546
UKJ27,3546
UK,3546
UK,3546
UKJ,3546
UKJ,3546
UKJ2,3546
UKJ2,3546
PL224,3547
PL722,3547
PL,3547
PL,3547
PL2,3547
PL7,3547
PL22,3547
PL72,3547
DED41,3548
DED45,3548
DE,3548
DE,3548
DED,3548
DED,3548
DED4,3548
DED4,3548
DEA23,3549
DEA2C,3549
DE,3549
DE,3549
DEA,3549
DEA,3549
DEA2,3549
DEA2,3549
CZ051,3550
DED2D,3550
CZ,3550
DE,3550
CZ0,3550
DED,3550
CZ05,3550
DED2,3550
UKJ27,3551
UKJ35,3551
UK,3551
UK,3551
UKJ,3551
UKJ,3551
UKJ2,3551
UKJ3,3551
DE722,3552
DEA5A,3552
DE,3552
DE,3552
DE7,3552
DEA,3552
DE72,3552
DEA5,3552
UKJ35,3553
UK,3553
UKJ,3553
UKJ3,3553
UKJ21,3554
UKJ22,3554
UK,3554
UK,3554
UKJ,3554
UKJ,3554
UKJ2,3554
UKJ2,3554
UKJ21,3555
UKJ28,3555
UK,3555
UK,3555
UKJ,3555
UKJ,3555
UKJ2,3555
UKJ2,3555
DEG0C,3556
DEG0F,3556
DE,3556
DE,3556
DEG,3556
DEG,3556
DEG0,3556
DEG0,3556
BE235,3557
BE254,3557
BE,3557
BE,3557
BE2,3557
BE2,3557
BE23,3557
BE25,3557
DED41,3558
DED43,3558
DE,3558
DE,3558
DED,3558
DED,3558
DED4,3558
DED4,3558
BE254,3559
BE256,3559
BE,3559
BE,3559
BE2,3559
BE2,3559
BE25,3559
BE25,3559
DEG0G,3560
DEG0J,3560
DE,3560
DE,3560
DEG,3560
DEG,3560
DEG0,3560
DEG0,3560
UKJ35,3561
UKJ36,3561
UK,3561
UK,3561
UKJ,3561
UKJ,3561
UKJ3,3561
UKJ3,3561
BE231,3562
BE235,3562
BE,3562
BE,3562
BE2,3562
BE2,3562
BE23,3562
BE23,3562
BE254,3563
BE257,3563
BE,3563
BE,3563
BE2,3563
BE2,3563
BE25,3563
BE25,3563
BE234,3564
BE254,3564
BE,3564
BE,3564
BE2,3564
BE2,3564
BE23,3564
BE25,3564
BE100,3565
BE241,3565
BE,3565
BE,3565
BE1,3565
BE2,3565
BE10,3565
BE24,3565
BE253,3566
FRE11,3566
BE,3566
FR,3566
BE2,3566
FRE,3566
BE25,3566
FRE1,3566
DEG01,3567
DEG0F,3567
DE,3567
DE,3567
DEG,3567
DEG,3567
DEG0,3567
DEG0,3567
DEG0F,3568
DEG0G,3568
DE,3568
DE,3568
DEG,3568
DEG,3568
DEG0,3568
DEG0,3568
DEA2D,3569
NL423,3569
DE,3569
NL,3569
DEA,3569
NL4,3569
DEA2,3569
NL42,3569
UKJ36,3570
UK,3570
UKJ,3570
UKJ3,3570
UKJ32,3571
UK,3571
UKJ,3571
UKJ3,3571
DED45,3572
DEG0M,3572
DE,3572
DE,3572
DED,3572
DEG,3572
DED4,3572
DEG0,3572
DED43,3573
DED45,3573
DE,3573
DE,3573
DED,3573
DED,3573
DED4,3573
DED4,3573
DEA5A,3574
DEB13,3574
DE,3574
DE,3574
DEA,3574
DEB,3574
DEA5,3574
DEB1,3574
UKK30,3575
UK,3575
UKK,3575
UKK3,3575
UKK30,3576
UKK43,3576
UK,3576
UK,3576
UKK,3576
UKK,3576
UKK3,3576
UKK4,3576
UKJ22,3577
UK,3577
UKJ,3577
UKJ2,3577
DE724,3578
DE735,3578
DE,3578
DE,3578
DE7,3578
DE7,3578
DE72,3578
DE73,3578
DEA2A,3579
DEB13,3579
DE,3579
DE,3579
DEA,3579
DEB,3579
DEA2,3579
DEB1,3579
DEA59,3580
DEB13,3580
DE,3580
DE,3580
DEA,3580
DEB,3580
DEA5,3580
DEB1,3580
DEG0L,3581
DEG0M,3581
DE,3581
DE,3581
DEG,3581
DEG,3581
DEG0,3581
DEG0,3581
BE234,3582
BE235,3582
BE,3582
BE,3582
BE2,3582
BE2,3582
BE23,3582
BE23,3582
UKJ32,3583
UKJ35,3583
UK,3583
UK,3583
UKJ,3583
UKJ,3583
UKJ3,3583
UKJ3,3583
DEA2B,3584
DEA2C,3584
DE,3584
DE,3584
DEA,3584
DEA,3584
DEA2,3584
DEA2,3584
DEA2A,3585
DEA2C,3585
DE,3585
DE,3585
DEA,3585
DEA,3585
DEA2,3585
DEA2,3585
DEA29,3586
DEA2D,3586
DE,3586
DE,3586
DEA,3586
DEA,3586
DEA2,3586
DEA2,3586
DEA26,3587
DEA2D,3587
DE,3587
DE,3587
DEA,3587
DEA,3587
DEA2,3587
DEA2,3587
BE253,3588
BE258,3588
BE,3588
BE,3588
BE2,3588
BE2,3588
BE25,3588
BE25,3588
BE231,3589
BE234,3589
BE,3589
BE,3589
BE2,3589
BE2,3589
BE23,3589
BE23,3589
UKJ32,3590
UKJ36,3590
UK,3590
UK,3590
UKJ,3590
UKJ,3590
UKJ3,3590
UKJ3,3590
BE252,3591
BE253,3591
BE,3591
BE,3591
BE2,3591
BE2,3591
BE25,3591
BE25,3591
BE253,3592
BE256,3592
BE,3592
BE,3592
BE2,3592
BE2,3592
BE25,3592
BE25,3592
DEG0J,3593
DEG0L,3593
DE,3593
DE,3593
DEG,3593
DEG,3593
DEG0,3593
DEG0,3593
DEG02,3594
DEG0L,3594
DE,3594
DE,3594
DEG,3594
DEG,3594
DEG0,3594
DEG0,3594
DE724,3595
DEA5A,3595
DE,3595
DE,3595
DE7,3595
DEA,3595
DE72,3595
DEA5,3595
DEG02,3596
DEG0J,3596
DE,3596
DE,3596
DEG,3596
DEG,3596
DEG0,3596
DEG0,3596
BE231,3597
BE241,3597
BE,3597
BE,3597
BE2,3597
BE2,3597
BE23,3597
BE24,3597
DEE08,3598
DEG0L,3598
DE,3598
DE,3598
DEE,3598
DEG,3598
DEE0,3598
DEG0,3598
DEE08,3599
DEG02,3599
DE,3599
DE,3599
DEE,3599
DEG,3599
DEE0,3599
DEG0,3599
DED43,3600
DEG0M,3600
DE,3600
DE,3600
DED,3600
DEG,3600
DED4,3600
DEG0,3600
DEG03,3601
DEG0G,3601
DE,3601
DE,3601
DEG,3601
DEG,3601
DEG0,3601
DEG0,3601
DEG03,3602
DEG0J,3602
DE,3602
DE,3602
DEG,3602
DEG,3602
DEG0,3602
DEG0,3602
UKJ22,3603
UKJ44,3603
UK,3603
UK,3603
UKJ,3603
UKJ,3603
UKJ2,3603
UKJ4,3603
UKJ36,3604
UKK22,3604
UK,3604
UK,3604
UKJ,3604
UKK,3604
UKJ3,3604
UKK2,3604
BE241,3605
BE242,3605
BE,3605
BE,3605
BE2,3605
BE2,3605
BE24,3605
BE24,3605
DE724,3606
DE736,3606
DE,3606
DE,3606
DE7,3606
DE7,3606
DE72,3606
DE73,3606
BE231,3607
BE232,3607
BE,3607
BE,3607
BE2,3607
BE2,3607
BE23,3607
BE23,3607
DE733,3608
DEG0P,3608
DE,3608
DE,3608
DE7,3608
DEG,3608
DE73,3608
DEG0,3608
BE221,3609
BE223,3609
BE,3609
BE,3609
BE2,3609
BE2,3609
BE22,3609
BE22,3609
UKJ35,3610
UKJ36,3610
UK,3610
UK,3610
UKJ,3610
UKJ,3610
UKJ3,3610
UKJ3,3610
FRE12,3611
FR,3611
FRE,3611
FRE1,3611
FRE11,3612
FRE12,3612
FR,3612
FR,3612
FRE,3612
FRE,3612
FRE1,3612
FRE1,3612
BE222,3613
BE223,3613
BE,3613
BE,3613
BE2,3613
BE2,3613
BE22,3613
BE22,3613
BE223,3614
NL423,3614
BE,3614
NL,3614
BE2,3614
NL4,3614
BE22,3614
NL42,3614
DE737,3615
DEG0N,3615
DE,3615
DE,3615
DE7,3615
DEG,3615
DE73,3615
DEG0,3615
DE737,3616
DEG0P,3616
DE,3616
DE,3616
DE7,3616
DEG,3616
DE73,3616
DEG0,3616
BE252,3617
BE256,3617
BE,3617
BE,3617
BE2,3617
BE2,3617
BE25,3617
BE25,3617
UKJ22,3618
UKJ45,3618
UK,3618
UK,3618
UKJ,3618
UKJ,3618
UKJ2,3618
UKJ4,3618
DEG01,3619
DEG0G,3619
DE,3619
DE,3619
DEG,3619
DEG,3619
DEG0,3619
DEG0,3619
DEA23,3620
DEA2B,3620
DE,3620
DE,3620
DEA,3620
DEA,3620
DEA2,3620
DEA2,3620
CZ051,3621
PL515,3621
CZ,3621
PL,3621
CZ0,3621
PL5,3621
CZ05,3621
PL51,3621
DEG01,3622
DEG0C,3622
DE,3622
DE,3622
DEG,3622
DEG,3622
DEG0,3622
DEG0,3622
DEG01,3623
DEG0D,3623
DE,3623
DE,3623
DEG,3623
DEG,3623
DEG0,3623
DEG0,3623
PL515,3624
PL517,3624
PL,3624
PL,3624
PL5,3624
PL5,3624
PL51,3624
PL51,3624
PL517,3625
PL518,3625
PL,3625
PL,3625
PL5,3625
PL5,3625
PL51,3625
PL51,3625
DEA29,3626
NL423,3626
DE,3626
NL,3626
DEA,3626
NL4,3626
DEA2,3626
NL42,3626
DEA26,3627
DEA27,3627
DE,3627
DE,3627
DEA,3627
DEA,3627
DEA2,3627
DEA2,3627
DED2F,3628
DED43,3628
DE,3628
DE,3628
DED,3628
DED,3628
DED2,3628
DED4,3628
DEG05,3629
DEG0G,3629
DE,3629
DE,3629
DEG,3629
DEG,3629
DEG0,3629
DEG0,3629
BE232,3630
BE241,3630
BE,3630
BE,3630
BE2,3630
BE2,3630
BE23,3630
BE24,3630
BE212,3631
BE242,3631
BE,3631
BE,3631
BE2,3631
BE2,3631
BE21,3631
BE24,3631
DEG0C,3632
DEG0P,3632
DE,3632
DE,3632
DEG,3632
DEG,3632
DEG0,3632
DEG0,3632
BE212,3633
BE241,3633
BE,3633
BE,3633
BE2,3633
BE2,3633
BE21,3633
BE24,3633
DEA26,3634
DEA29,3634
DE,3634
DE,3634
DEA,3634
DEA,3634
DEA2,3634
DEA2,3634
DEA1D,3635
DEA26,3635
DE,3635
DE,3635
DEA,3635
DEA,3635
DEA1,3635
DEA2,3635
PL224,3636
PL713,3636
PL,3636
PL,3636
PL2,3636
PL7,3636
PL22,3636
PL71,3636
BE213,3637
BE242,3637
BE,3637
BE,3637
BE2,3637
BE2,3637
BE21,3637
BE24,3637
CZ042,3638
DED2D,3638
FRE21,3190
FRF21,3190
FR,3190
FR,3190
FRE,3190
FRF,3190
FRE2,3190
FRF2,3190
DE716,3191
DE717,3191
DE,3191
DE,3191
DE7,3191
DE7,3191
DE71,3191
DE71,3191
DE716,3192
DE71C,3192
DE,3192
DE,3192
DE7,3192
DE7,3192
DE71,3192
DE71,3192
DEB1D,3193
DEB22,3193
DE,3193
DE,3193
DEB,3193
DEB,3193
DEB1,3193
DEB2,3193
BE326,3194
FRF21,3194
BE,3194
FR,3194
BE3,3194
FRF,3194
BE32,3194
FRF2,3194
UKK30,3195
UK,3195
UKK,3195
UKK3,3195
UKK30,3196
UK,3196
UKK,3196
UKK3,3196
DE242,3197
DE246,3197
DE,3197
DE,3197
DE2,3197
DE2,3197
DE24,3197
DE24,3197
BE326,3198
FRE21,3198
BE,3198
FR,3198
BE3,3198
FRE,3198
BE32,3198
FRE2,3198
DE23A,3199
DE246,3199
DE,3199
DE,3199
DE2,3199
DE2,3199
